accordion,image_0001.jpg,0.999952,11552.461
accordion,image_0002.jpg,0.998348,11486.553
accordion,image_0003.jpg,0.225146,11578.216
accordion,image_0004.jpg,0.999992,11550.004
accordion,image_0005.jpg,0.999629,11519.519
accordion,image_0006.jpg,0.999067,11563.256
accordion,image_0007.jpg,0.999961,11588.809
accordion,image_0008.jpg,0.00172143,11520.982
accordion,image_0009.jpg,0.875833,11535.79
accordion,image_0010.jpg,0.99952,11521.049
accordion,image_0011.jpg,0.396421,11510.854
accordion,image_0012.jpg,0.998947,11493.932
accordion,image_0013.jpg,0.707826,11523.754
accordion,image_0014.jpg,0.0267427,11524.079
accordion,image_0015.jpg,0.999895,11421.048
accordion,image_0016.jpg,0.999918,11548.612
accordion,image_0017.jpg,0.999813,11507.367
accordion,image_0018.jpg,0.974593,11461.189
accordion,image_0019.jpg,0.984354,11560.778
accordion,image_0020.jpg,0.999596,11490.163
accordion,image_0021.jpg,0.747808,10528.694
accordion,image_0022.jpg,0.177605,10585.741
accordion,image_0023.jpg,0.999293,10508.25
accordion,image_0024.jpg,0.99116,10579.11
accordion,image_0025.jpg,0.385995,10587.494
accordion,image_0026.jpg,0.999962,10596.039
accordion,image_0027.jpg,0.99998,10573.437
accordion,image_0028.jpg,0.994729,10586.424
accordion,image_0029.jpg,0.87901,10563.091
accordion,image_0030.jpg,0.791059,10620.81
accordion,image_0031.jpg,0.999661,10569.537
accordion,image_0032.jpg,0.999162,10598.128
accordion,image_0033.jpg,0.998953,10552.528
accordion,image_0034.jpg,0.999346,10524.684
accordion,image_0035.jpg,0.601539,10587.484
accordion,image_0036.jpg,0.973217,11367.645
accordion,image_0037.jpg,0.813904,11460.04
accordion,image_0038.jpg,0.928715,11487.147
accordion,image_0039.jpg,0.938365,11454.624
accordion,image_0040.jpg,0.234856,11505.883
accordion,image_0041.jpg,0.999958,11531.97
accordion,image_0042.jpg,0.993206,11490.507
accordion,image_0043.jpg,0.842428,11533.635
accordion,image_0044.jpg,0.877414,11502.179
accordion,image_0045.jpg,0.0628558,11486.227
accordion,image_0046.jpg,0.579993,11530.407
accordion,image_0047.jpg,0.109836,11572.16
accordion,image_0048.jpg,0.999547,11500.356
accordion,image_0049.jpg,0.998087,11554.276
accordion,image_0050.jpg,0.998106,11411.045
accordion,image_0051.jpg,0.546111,11440.891
accordion,image_0052.jpg,0.999561,11517.701
accordion,image_0053.jpg,0.131094,11521.401
accordion,image_0054.jpg,0.719706,11437.942
accordion,image_0055.jpg,0.924633,11376.027
ant,image_0001.jpg,2.20808e-05,10582.905
ant,image_0002.jpg,7.35756e-06,10579.898
ant,image_0003.jpg,5.12308e-05,10627.292
ant,image_0004.jpg,2.77006e-05,10597.769
ant,image_0005.jpg,2.12734e-05,10554.632
ant,image_0006.jpg,9.80742e-06,10544.494
ant,image_0007.jpg,7.81939e-06,11574.808
ant,image_0008.jpg,1.07504e-05,11514.702
ant,image_0009.jpg,1.70843e-05,11521.421
ant,image_0010.jpg,5.3214e-05,11456.569
ant,image_0011.jpg,5.32574e-07,11528.711
ant,image_0012.jpg,1.28173e-05,11514.764
ant,image_0013.jpg,2.09425e-05,11511.727
ant,image_0014.jpg,2.68017e-06,11493.977
ant,image_0015.jpg,3.19044e-05,11552.263
ant,image_0016.jpg,3.38925e-05,11460.104
ant,image_0017.jpg,6.64321e-05,11547.992
ant,image_0018.jpg,9.07341e-06,11485.427
ant,image_0019.jpg,6.606e-06,11531.722
ant,image_0020.jpg,8.52712e-06,11529.228
ant,image_0021.jpg,1.43403e-05,11426.348
ant,image_0022.jpg,1.94667e-05,11536.57
ant,image_0023.jpg,4.14209e-05,11497.954
ant,image_0024.jpg,2.78687e-05,11505.524
ant,image_0025.jpg,8.25417e-06,11496.145
ant,image_0026.jpg,3.51737e-05,11428.146
ant,image_0027.jpg,9.9718e-06,11573.93
ant,image_0028.jpg,8.79505e-06,10598.142
ant,image_0029.jpg,7.65171e-06,10587.293
ant,image_0030.jpg,2.92136e-05,10602.841
ant,image_0031.jpg,8.09238e-06,10592.087
ant,image_0032.jpg,0.000106348,10581.55
ant,image_0033.jpg,3.57047e-06,10581.471
ant,image_0034.jpg,4.4621e-05,10551.261
ant,image_0035.jpg,1.27393e-05,10616.017
ant,image_0036.jpg,3.78773e-05,10557.283
ant,image_0037.jpg,2.2076e-05,10594.091
ant,image_0038.jpg,5.18967e-05,10583.0
ant,image_0039.jpg,6.71805e-06,10572.385
ant,image_0040.jpg,2.14318e-05,10621.524
ant,image_0041.jpg,1.50503e-06,10596.496
ant,image_0042.jpg,2.33994e-05,10578.846
barrel,image_0001.jpg,0.00498566,10583.721
barrel,image_0002.jpg,6.26543e-05,10591.015
barrel,image_0003.jpg,0.00691657,10582.002
barrel,image_0004.jpg,0.000298137,10604.89
barrel,image_0005.jpg,0.000681296,10587.003
barrel,image_0006.jpg,0.000513991,10590.18
barrel,image_0007.jpg,0.00176743,10569.55
barrel,image_0008.jpg,0.000565736,10597.014
barrel,image_0009.jpg,0.000483036,10588.168
barrel,image_0010.jpg,0.000453991,10618.181
barrel,image_0011.jpg,7.59546e-05,10551.813
barrel,image_0012.jpg,7.27652e-05,10605.698
barrel,image_0013.jpg,0.00125121,10624.528
barrel,image_0014.jpg,9.42556e-05,10570.832
barrel,image_0015.jpg,0.000111028,11554.735
barrel,image_0016.jpg,0.000396309,11497.843
barrel,image_0017.jpg,0.000222213,11522.59
barrel,image_0018.jpg,0.00840174,11518.133
barrel,image_0019.jpg,1.11196e-05,11571.308
barrel,image_0020.jpg,0.000216565,11450.606
barrel,image_0021.jpg,0.0189947,11583.461
barrel,image_0022.jpg,0.000554244,11481.857
barrel,image_0023.jpg,0.0014406,11564.7
barrel,image_0024.jpg,0.013654,11359.368
barrel,image_0025.jpg,0.000183264,11517.114
barrel,image_0026.jpg,0.00131302,11544.857
barrel,image_0027.jpg,0.00284486,11526.081
barrel,image_0028.jpg,0.00159024,11509.998
barrel,image_0029.jpg,0.0048926,11454.453
barrel,image_0030.jpg,0.00130755,11565.64
barrel,image_0031.jpg,0.0554777,11513.256
barrel,image_0032.jpg,0.000169208,11530.156
barrel,image_0033.jpg,0.000626744,11515.619
barrel,image_0034.jpg,0.000648082,11499.713
barrel,image_0035.jpg,0.00180878,11507.185
barrel,image_0036.jpg,0.000169482,11503.249
barrel,image_0037.jpg,0.000313974,10628.72
barrel,image_0038.jpg,0.000353695,10585.624
barrel,image_0039.jpg,6.77446e-05,10592.696
barrel,image_0040.jpg,0.00035361,10588.636
barrel,image_0041.jpg,0.000935273,10581.748
barrel,image_0042.jpg,0.00101549,10528.074
barrel,image_0043.jpg,0.000446206,10567.286
barrel,image_0044.jpg,0.011812,10513.864
barrel,image_0045.jpg,0.000761741,10596.519
barrel,image_0046.jpg,0.000349022,10582.993
barrel,image_0047.jpg,0.000111355,10618.523
beaver,image_0001.jpg,0.11821,10578.722
beaver,image_0002.jpg,0.971872,10543.36
beaver,image_0003.jpg,0.41763,10549.065
beaver,image_0004.jpg,0.940166,10535.768
beaver,image_0005.jpg,0.950179,10595.544
beaver,image_0006.jpg,0.975033,10598.538
beaver,image_0007.jpg,0.951657,10626.785
beaver,image_0008.jpg,0.00962663,10559.164
beaver,image_0009.jpg,0.940207,10546.996
beaver,image_0010.jpg,0.979845,10472.691
beaver,image_0011.jpg,0.964384,10608.002
beaver,image_0012.jpg,0.0136785,10541.56
beaver,image_0013.jpg,0.0142604,10543.317
beaver,image_0014.jpg,0.848769,10591.743
beaver,image_0015.jpg,0.884046,10560.22
beaver,image_0016.jpg,0.952826,10588.912
beaver,image_0017.jpg,0.860216,10585.047
beaver,image_0018.jpg,0.336377,10559.933
beaver,image_0019.jpg,0.00047626,10602.184
beaver,image_0020.jpg,0.095347,10519.992
beaver,image_0021.jpg,0.692276,10592.643
beaver,image_0022.jpg,0.980278,10600.765
beaver,image_0023.jpg,0.959267,10591.569
beaver,image_0024.jpg,0.0966877,10565.267
beaver,image_0025.jpg,0.955253,10582.425
beaver,image_0026.jpg,0.915706,10586.171
beaver,image_0027.jpg,0.80848,10621.733
beaver,image_0028.jpg,0.983768,10623.855
beaver,image_0029.jpg,0.987708,10542.881
beaver,image_0030.jpg,0.969448,10615.335
beaver,image_0031.jpg,0.790414,10562.029
beaver,image_0032.jpg,6.77314e-05,10628.438
beaver,image_0033.jpg,0.87303,10557.16
beaver,image_0034.jpg,0.971085,10593.396
beaver,image_0035.jpg,0.987314,10561.94
beaver,image_0036.jpg,0.014796,10566.766
beaver,image_0037.jpg,0.908047,10549.115
beaver,image_0038.jpg,0.0205096,10588.813
beaver,image_0039.jpg,0.000111495,10569.408
beaver,image_0040.jpg,0.878777,10596.197
beaver,image_0041.jpg,0.0147652,10566.825
beaver,image_0042.jpg,0.80725,10580.805
beaver,image_0043.jpg,0.0051438,10583.906
beaver,image_0044.jpg,0.945463,10545.171
beaver,image_0045.jpg,0.732656,11533.53
beaver,image_0046.jpg,0.918965,11535.328
binoculars,image_0001.jpg,0.926797,11507.644
binoculars,image_0002.jpg,0.999489,11558.83
binoculars,image_0003.jpg,0.99977,11527.364
binoculars,image_0004.jpg,0.985248,11542.165
binoculars,image_0005.jpg,0.913292,11492.02
binoculars,image_0006.jpg,0.398894,11530.49
binoculars,image_0007.jpg,0.932252,11553.076
binoculars,image_0008.jpg,0.978402,11496.567
binoculars,image_0009.jpg,0.990996,11455.71
binoculars,image_0010.jpg,0.999953,11507.896
binoculars,image_0011.jpg,0.952291,11502.386
binoculars,image_0012.jpg,0.997692,11456.049
binoculars,image_0013.jpg,0.998887,11503.876
binoculars,image_0014.jpg,0.997143,11551.501
binoculars,image_0015.jpg,0.999969,10947.57
binoculars,image_0016.jpg,0.998069,10540.502
binoculars,image_0017.jpg,0.876832,10546.06
binoculars,image_0018.jpg,0.981623,10555.229
binoculars,image_0019.jpg,0.973756,10576.849
binoculars,image_0020.jpg,0.997504,10559.64
binoculars,image_0021.jpg,0.999666,10581.021
binoculars,image_0022.jpg,0.998744,10533.229
binoculars,image_0023.jpg,0.973336,10536.347
binoculars,image_0024.jpg,0.994772,10615.75
binoculars,image_0025.jpg,0.0589828,10551.481
binoculars,image_0026.jpg,0.994703,10630.407
binoculars,image_0027.jpg,0.720674,10622.643
binoculars,image_0028.jpg,0.999463,10574.361
binoculars,image_0029.jpg,0.996036,10559.825
binoculars,image_0030.jpg,0.911692,10581.122
binoculars,image_0031.jpg,0.855175,10591.95
binoculars,image_0032.jpg,0.603585,10586.242
binoculars,image_0033.jpg,0.988253,10646.947
cannon,image_0001.jpg,0.179204,10503.723
cannon,image_0002.jpg,0.00158779,10553.229
cannon,image_0003.jpg,0.0622114,10528.056
cannon,image_0004.jpg,0.707498,10529.828
cannon,image_0005.jpg,0.3907,10549.102
cannon,image_0006.jpg,0.902651,10583.649
cannon,image_0007.jpg,0.0173158,10566.502
cannon,image_0008.jpg,0.987973,10592.436
cannon,image_0009.jpg,0.0995159,10584.027
cannon,image_0010.jpg,0.210504,10542.253
cannon,image_0011.jpg,0.934316,10576.218
cannon,image_0012.jpg,0.81595,10564.514
cannon,image_0013.jpg,0.420846,10557.67
cannon,image_0014.jpg,0.852608,10586.562
cannon,image_0015.jpg,0.979813,10567.459
cannon,image_0016.jpg,0.943712,10613.379
cannon,image_0017.jpg,0.861572,10588.928
cannon,image_0018.jpg,0.313955,10559.432
cannon,image_0019.jpg,0.973714,10553.135
cannon,image_0020.jpg,0.986895,10545.258
cannon,image_0021.jpg,0.652968,10582.892
cannon,image_0022.jpg,0.00305317,10567.62
cannon,image_0023.jpg,0.626908,10601.71
cannon,image_0024.jpg,0.106208,10604.608
cannon,image_0025.jpg,0.378077,10543.595
cannon,image_0026.jpg,0.949475,10539.037
cannon,image_0027.jpg,0.00103192,10595.809
cannon,image_0028.jpg,0.112227,10561.329
cannon,image_0029.jpg,0.0878209,10551.886
cannon,image_0030.jpg,0.884464,10580.611
cannon,image_0031.jpg,0.985793,10560.0
cannon,image_0032.jpg,0.0507137,10509.269
cannon,image_0033.jpg,0.962399,10583.894
cannon,image_0034.jpg,0.902394,10612.074
cannon,image_0035.jpg,0.899846,10549.137
cannon,image_0036.jpg,0.118901,10572.238
cannon,image_0037.jpg,0.00281801,10562.074
cannon,image_0038.jpg,0.964277,10515.178
cannon,image_0039.jpg,0.918695,10608.937
cannon,image_0040.jpg,0.996161,10554.514
cannon,image_0041.jpg,0.947829,10534.726
cannon,image_0042.jpg,0.654489,10533.465
cannon,image_0043.jpg,0.988326,10551.967
crayfish,image_0001.jpg,0.00153907,10595.38
crayfish,image_0002.jpg,0.168443,10609.403
crayfish,image_0003.jpg,0.0270149,10580.552
crayfish,image_0004.jpg,0.0240149,10564.889
crayfish,image_0005.jpg,0.0081201,10637.81
crayfish,image_0006.jpg,0.00450574,10570.742
crayfish,image_0007.jpg,0.056496,10509.82
crayfish,image_0008.jpg,0.0487381,10507.552
crayfish,image_0009.jpg,0.029943,10568.494
crayfish,image_0010.jpg,0.0191993,10601.973
crayfish,image_0011.jpg,0.00108631,10572.443
crayfish,image_0012.jpg,0.239973,10583.942
crayfish,image_0013.jpg,0.0162036,10507.074
crayfish,image_0014.jpg,0.00818115,10598.908
crayfish,image_0015.jpg,0.0266682,10623.382
crayfish,image_0016.jpg,0.0828309,10567.448
crayfish,image_0017.jpg,0.055475,10567.299
crayfish,image_0018.jpg,0.0124436,10548.009
crayfish,image_0019.jpg,0.00184076,10599.134
crayfish,image_0020.jpg,0.00259486,10554.588
crayfish,image_0021.jpg,0.115552,10599.312
crayfish,image_0022.jpg,0.0227904,10601.437
crayfish,image_0023.jpg,0.00143777,10566.831
crayfish,image_0024.jpg,0.00535353,10563.008
crayfish,image_0025.jpg,0.00939728,11380.018
crayfish,image_0026.jpg,0.187388,11528.112
crayfish,image_0027.jpg,0.0176983,11563.564
crayfish,image_0028.jpg,0.00544883,11556.076
crayfish,image_0029.jpg,0.00139248,11524.56
crayfish,image_0030.jpg,0.0371392,11454.621
crayfish,image_0031.jpg,0.112124,11561.98
crayfish,image_0032.jpg,0.121784,11460.916
crayfish,image_0033.jpg,0.060405,11492.175
crayfish,image_0034.jpg,0.00446235,11562.585
crayfish,image_0035.jpg,0.145058,11462.214
crayfish,image_0036.jpg,0.0111699,11470.997
crayfish,image_0037.jpg,0.00846453,11470.333
crayfish,image_0038.jpg,0.0409138,11476.248
crayfish,image_0039.jpg,0.0172329,11481.865
crayfish,image_0040.jpg,0.0330252,11576.476
crayfish,image_0041.jpg,0.0896533,11521.756
crayfish,image_0042.jpg,0.0783945,11536.424
crayfish,image_0043.jpg,0.0582689,11523.468
crayfish,image_0044.jpg,0.0118328,11494.679
crayfish,image_0045.jpg,0.146425,11511.506
crayfish,image_0046.jpg,0.054654,10567.937
crayfish,image_0047.jpg,0.00897155,10581.582
crayfish,image_0048.jpg,0.0359771,10540.932
crayfish,image_0049.jpg,0.00581483,10567.404
crayfish,image_0050.jpg,0.078217,10633.592
crayfish,image_0051.jpg,0.0136571,10576.577
crayfish,image_0052.jpg,0.0213864,10593.547
crayfish,image_0053.jpg,0.000150047,10575.521
crayfish,image_0054.jpg,0.000856651,10600.317
crayfish,image_0055.jpg,0.0362795,10562.905
crayfish,image_0056.jpg,0.168622,10581.245
crayfish,image_0057.jpg,0.158269,10559.939
crayfish,image_0058.jpg,0.00594339,10588.657
crayfish,image_0059.jpg,0.00440994,10556.185
crayfish,image_0060.jpg,0.000581486,10526.793
crayfish,image_0061.jpg,0.0432937,10608.527
crayfish,image_0062.jpg,0.0107243,10527.565
crayfish,image_0063.jpg,0.00670773,10539.63
crayfish,image_0064.jpg,0.0175981,10612.311
crayfish,image_0065.jpg,0.217724,10613.778
crayfish,image_0066.jpg,0.00346008,10573.452
crayfish,image_0067.jpg,0.126394,10581.843
crayfish,image_0068.jpg,0.0922881,10599.824
crayfish,image_0069.jpg,0.323683,10611.757
crayfish,image_0070.jpg,0.000987391,10621.874
cup,image_0001.jpg,1.11889e-05,10580.701
cup,image_0002.jpg,0.000113306,10569.521
cup,image_0003.jpg,5.85228e-05,10580.259
cup,image_0004.jpg,0.000159825,10540.851
cup,image_0005.jpg,0.000195877,10544.764
cup,image_0006.jpg,8.26546e-05,10577.212
cup,image_0007.jpg,1.59576e-05,10553.683
cup,image_0008.jpg,0.000268123,10561.984
cup,image_0009.jpg,0.00125436,10596.796
cup,image_0010.jpg,0.000187118,10578.419
cup,image_0011.jpg,5.45524e-05,10564.56
cup,image_0012.jpg,0.000718737,10582.433
cup,image_0013.jpg,8.03309e-05,10563.534
cup,image_0014.jpg,0.000143265,10608.768
cup,image_0015.jpg,0.000102523,10566.631
cup,image_0016.jpg,0.000131936,10600.936
cup,image_0017.jpg,3.12479e-05,10557.557
cup,image_0018.jpg,0.000808096,10554.176
cup,image_0019.jpg,8.41062e-05,10578.043
cup,image_0020.jpg,0.000121582,10555.975
cup,image_0021.jpg,7.64474e-05,10625.044
cup,image_0022.jpg,0.00242281,10531.292
cup,image_0023.jpg,0.000367084,10548.467
cup,image_0024.jpg,5.78993e-05,10570.53
cup,image_0025.jpg,5.88711e-05,10548.769
cup,image_0026.jpg,1.18069e-05,10530.029
cup,image_0027.jpg,0.000226744,10570.581
cup,image_0028.jpg,0.000173063,10575.755
cup,image_0029.jpg,0.000141685,10567.065
cup,image_0030.jpg,0.000311884,11552.519
cup,image_0031.jpg,0.000563562,11445.435
cup,image_0032.jpg,0.000151733,11578.051
cup,image_0033.jpg,8.51144e-05,11508.36
cup,image_0034.jpg,4.23232e-05,11586.614
cup,image_0035.jpg,1.85022e-05,11541.105
cup,image_0036.jpg,0.00171369,11533.732
cup,image_0037.jpg,0.000476161,11495.674
cup,image_0038.jpg,0.000264392,11499.134
cup,image_0039.jpg,8.15005e-05,11503.421
cup,image_0040.jpg,6.66586e-05,11455.907
cup,image_0041.jpg,2.4485e-05,11489.169
cup,image_0042.jpg,0.000462924,11486.469
cup,image_0043.jpg,3.33878e-05,11452.089
cup,image_0044.jpg,0.00019778,11554.431
cup,image_0045.jpg,0.000519791,11505.547
cup,image_0046.jpg,1.69885e-05,11534.318
cup,image_0047.jpg,3.98952e-05,11397.471
cup,image_0048.jpg,0.00024977,11512.026
cup,image_0049.jpg,0.000150673,11478.992
cup,image_0050.jpg,0.000681308,10547.669
cup,image_0051.jpg,8.4675e-05,10575.421
cup,image_0052.jpg,2.37496e-05,10516.894
cup,image_0053.jpg,3.86047e-05,10611.38
cup,image_0054.jpg,0.000248971,10602.872
cup,image_0055.jpg,0.000221015,10616.953
cup,image_0056.jpg,0.000494469,10540.654
cup,image_0057.jpg,1.07081e-05,10533.522
dalmatian,image_0001.jpg,0.975177,10622.823
dalmatian,image_0002.jpg,0.930011,10616.532
dalmatian,image_0003.jpg,0.977285,10595.384
dalmatian,image_0004.jpg,0.984787,10547.567
dalmatian,image_0005.jpg,0.936152,10562.575
dalmatian,image_0006.jpg,0.909787,10566.372
dalmatian,image_0007.jpg,0.934101,10535.084
dalmatian,image_0008.jpg,0.983379,10594.749
dalmatian,image_0009.jpg,0.944206,10572.585
dalmatian,image_0010.jpg,0.9755,10581.329
dalmatian,image_0011.jpg,0.962946,10621.194
dalmatian,image_0012.jpg,0.809401,10565.479
dalmatian,image_0013.jpg,0.987256,10538.81
dalmatian,image_0014.jpg,0.958059,10514.392
dalmatian,image_0015.jpg,0.983798,10547.996
dalmatian,image_0016.jpg,0.927854,10586.291
dalmatian,image_0017.jpg,0.970831,10596.943
dalmatian,image_0018.jpg,0.864271,10573.2
dalmatian,image_0019.jpg,0.969731,10603.034
dalmatian,image_0020.jpg,0.962133,10602.694
dalmatian,image_0021.jpg,0.886772,10592.445
dalmatian,image_0022.jpg,0.97851,10529.472
dalmatian,image_0023.jpg,0.980548,10519.911
dalmatian,image_0024.jpg,0.945796,10578.624
dalmatian,image_0025.jpg,0.970235,10580.364
dalmatian,image_0026.jpg,0.99162,10605.836
dalmatian,image_0027.jpg,0.992857,10549.769
dalmatian,image_0028.jpg,0.966907,10603.53
dalmatian,image_0029.jpg,0.988576,10581.896
dalmatian,image_0030.jpg,0.939092,10612.361
dalmatian,image_0031.jpg,0.891231,10546.459
dalmatian,image_0032.jpg,0.968579,10596.771
dalmatian,image_0033.jpg,0.957441,10597.155
dalmatian,image_0034.jpg,0.985233,10584.215
dalmatian,image_0035.jpg,0.996283,10581.977
dalmatian,image_0036.jpg,0.956949,10591.618
dalmatian,image_0037.jpg,0.968208,10576.1
dalmatian,image_0038.jpg,0.991486,10575.679
